Название,Исполнитель,Жанр,Язык,Оригинал/ кавер, Название файла,,
Do I Wanna Know,Arctic Monkeys,инди,английский,оригинал, Arctic Monkeys - Do I Wanna Know.mp3,,
Do I Wanna Know,Hozier,инди,английский,кавер,,,
Creep,Radiohead,альтернатива,английский,оригинал,,,
Creep,Diego Luna,альтернатива,английский,кавер,,,
The Chain,Fleetwood Mac,поп,английский,оригинал,,,
The Chain,Harry Styles,поп,английский,кавер,,,
Fly Me To The Moon,Frank Sinatra,поп,английский,оригинал,,,
Fly Me To The Moon,Julie London,поп,английский,кавер,,,
Without Me,Eminem,рэп,английский,оригинал,,,
Swim,Chase Atlantic,альтернатива,английский,оригинал,Chase_Atlantic-Swim.mp3,,
Heaven and back,Chase Atlantic,альтернатива,английский,оригинал,Chase Atlantic - HEAVEN AND BACK.mp3,,
Mockingbird,Eminem,"рэп, хип-хоп",английский,оригинал,,,
Save Your Tears,The Weeknd,поп,английский,оригинал,,,
Call Out My Name,The Weeknd,поп,английский,оригинал,,,
Maybe I Maybe You,Scorpions,рок,английский,оригинал,,,
Let's Get It Started,The Black Eyed Peas,Хип хоп,английский,оригинал,,,
Let's Get It Started,Mãneskin,Хип хоп,английский,кавер,,,
Nothing else matters,Metallica,рок,английский,оригинал,,,
Still Loving You,Scorpions,рок,английский,оригинал,,,
Toxic,Britney Spears,поп,английский,оригинал,Britney_Spears_-_Toxic_8390.mp3,,
Wannabe,Spice Girls,поп-рэп,английский,оригинал,,,
Я хочу быть с тобой,Nautilus pompilius,симфо-рок,русский,оригинал,,,
Reflections,The Neighbourhood,инди-рок,английский,оригинал,,,
Sweater weather,The Neighbourhood,инди-рок,английский,оригинал,,,
Wannabe,Why Mona,инди,английский,кавер,,,
National Anthem,Lana Del Rey,поп,английский,оригинал,,,
Cheri Cheri lady,Modern Talking,евродиско,английский,оригинал,,,
Brother louie,Modern Talking,евродиско,английский,оригинал,,,
Люди,Дайте танк,Инди-рок,Русский,Оригинал,,,
Нервы,Нервы,Поп - рок,Русский,Оригинал,,,
Искала,Земфира,Альтернативный рок,Русский,Оригинал,,,
Всё что касается,Звери,Русский рок,Русский,Оригинал,,,
Горы по колены,Макс Корж,Рэп,Русский,Оригинал,,,
Научиться бы не париться,Градусы,Поп  ,Русский,Оригинал,,,
Лифт,PIZZA,Поп,Русский,Оригинал,,,
